[0.167s] Invoking command in '/home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Emmanuel_Jr_robot/install/emmanuel:/opt/ros/galactic /usr/bin/cmake /home/ubuntu/Emmanuel_Jr_robot/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Emmanuel_Jr_robot/install/micro_ros_setup
[0.991s] -- The C compiler identification is GNU 9.4.0
[1.782s] -- The CXX compiler identification is GNU 9.4.0
[1.874s] -- Check for working C compiler: /usr/bin/cc
[3.084s] -- Check for working C compiler: /usr/bin/cc -- works
[3.107s] -- Detecting C compiler ABI info
[4.340s] -- Detecting C compiler ABI info - done
[4.475s] -- Detecting C compile features
[4.479s] -- Detecting C compile features - done
[4.523s] -- Check for working CXX compiler: /usr/bin/c++
[5.739s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[5.747s] -- Detecting CXX compiler ABI info
[6.808s] -- Detecting CXX compiler ABI info - done
[6.903s] -- Detecting CXX compile features
[6.911s] -- Detecting CXX compile features - done
[6.981s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[7.426s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[7.428s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[8.902s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[10.127s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.654s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.725s] -- Added test 'lint_cmake' to check CMake code style
[10.763s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[11.031s] -- Added test 'xmllint' to check XML markup files
[11.059s] -- Configuring done
[11.088s] -- Generating done
[11.096s] -- Build files have been written to: /home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup
[11.159s] Invoked command in '/home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Emmanuel_Jr_robot/install/emmanuel:/opt/ros/galactic /usr/bin/cmake /home/ubuntu/Emmanuel_Jr_robot/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Emmanuel_Jr_robot/install/micro_ros_setup
[11.162s] Invoking command in '/home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Emmanuel_Jr_robot/install/emmanuel:/opt/ros/galactic /usr/bin/cmake --build /home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup -- -j4 -l4
[11.711s] Invoked command in '/home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Emmanuel_Jr_robot/install/emmanuel:/opt/ros/galactic /usr/bin/cmake --build /home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup -- -j4 -l4
[11.832s] Invoking command in '/home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Emmanuel_Jr_robot/install/emmanuel:/opt/ros/galactic /usr/bin/cmake --install /home/ubuntu/Emmanuel_Jr_robot/build/micro_ros_setup
[11.883s] -- Install configuration: ""
[11.885s] -- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[11.886s] -- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[11.888s] -- Installing: /home/ubuntu/Emmanuel_Jr_robot/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
